User-agent: *

Disallow: /my-profile
Disallow: /my-profile/
Disallow: /ho-so/

Disallow: /my-career-center
Disallow: /my-career-center/
Disallow: /quan-ly-nghe-nghiep
Disallow: /quan-ly-nghe-nghiep/

Disallow: /dang-nhap/?*
Disallow: /login/?*

# Block all robots from restricted areas
Disallow: /jobseekers/apply_online.php?*
Disallow: /viec-lam/nop-ho-so-truc-tuyen/
Disallow: /jobs/apply-job-online/
Disallow: /jobseekers/apply_on_oneclick.php

# Block all robots from internal actions
Disallow: /jobseekers/jobdetail_print.php?*
Disallow: /jobseekers/open_authenticate.php?*
Disallow: /jobseekers/checkAuthenticate.php*
Disallow: /company/preview/*

# Block all robots from AJAX actions
Disallow: /jobseekers/ajax.php?*

# Block all robots from advertisement
Disallow: /vclick/index.php?*
Disallow: /wow-cv/render/

# Block all robots from hrinsider author
Disallow: /hrinsider/author/*
Disallow: /hrinsider/category/*/page/*
Disallow: /hrinsider/podcast-categories/*/page/*

Sitemap: https://www.vietnamworks.com/sitemap/sitemap.xml
